#
# configuration written to .config
#
  SYNC    include/config/auto.conf.cmd
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-led.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-xiaomi.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-xinmo.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-zpff.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-zydacron.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-viewsonic.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-vrc2.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/wacom.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-waltop.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-wiimote.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-sensor-hub.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-sensor-custom.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/i2c-hid/i2c-hid.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/i2c-hid/i2c-hid-acpi.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/intel-ish-hid/intel-ishtp.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/intel-ish-hid/intel-ish-ipc.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/intel-ish-hid/intel-ishtp-hid.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/intel-ish-hid/intel-ishtp-loader.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/amd-sfh-hid/amd_sfh.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/staging/rtl8192u/r8192u_usb.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/staging/rtl8192e/rtllib.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/staging/rtl8192e/rtllib_crypt_ccmp.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/staging/rtl8192e/rtllib_crypt_tkip.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/staging/rtl8192e/rtllib_crypt_wep.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/staging/rtl8192e/rtl8192e/r8192e_pci.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/staging/rtl8723bs/r8723bs.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/staging/rtl8712/r8712u.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/staging/rts5208/rts5208.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/staging/pi433/pi433.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/staging/qlge/qlge.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/amd/amd-pmc.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/amd/amd_hsmp.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/amd/pmf/amd-pmf.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/dell/alienware-wmi.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/dell/dcdbas.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/dell/dell-laptop.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/dell/dell-rbtn.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/dell/dell_rbu.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/dell/dell-smbios.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/dell/dell-smo8800.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/dell/dell-wmi.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/dell/dell-wmi-aio.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/dell/dell-wmi-descriptor.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/dell/dell-wmi-ddv.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/dell/dell-wmi-led.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/dell/dell-wmi-sysman/dell-wmi-sysman.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/hp/hp_accel.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/hp/hp-wmi.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/intel/atomisp2/intel_atomisp2_led.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/intel/atomisp2/intel_atomisp2_pm.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/intel/wmi/intel-wmi-sbl-fw-update.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/intel/wmi/intel-wmi-thunderbolt.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/intel/pmc/intel_pmc_core.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/intel/pmc/intel_pmc_core_pltdrv.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/intel/speed_select_if/isst_if_common.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/intel/speed_select_if/isst_if_mmio.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/intel/speed_select_if/isst_if_mbox_pci.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/intel/speed_select_if/isst_if_mbox_msr.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/intel/uncore-frequency/intel-uncore-frequency.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/intel/uncore-frequency/intel-uncore-frequency-common.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/intel/intel-hid.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/intel/intel-vbtn.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/intel/intel_int0002_vgpio.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/intel/intel_oaktrail.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/intel/intel_sdsi.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/intel/intel_vsec.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/intel/intel_punit_ipc.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/intel/intel-rst.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/intel/intel-smartconnect.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/wmi.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/wmi-bmof.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/huawei-wmi.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/mxm-wmi.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/nvidia-wmi-ec-backlight.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/xiaomi-wmi.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/gigabyte-wmi.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/acerhdf.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/acer-wireless.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/acer-wmi.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/adv_swbutton.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/apple-gmux.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/asus-laptop.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/asus-wireless.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/asus-wmi.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/asus-nb-wmi.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/asus-tf103c-dock.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/eeepc-laptop.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/eeepc-wmi.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/meraki-mx100.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/amilo-rfkill.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/fujitsu-laptop.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/fujitsu-tablet.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/gpd-pocket-fan.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/uv_sysfs.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/ibm_rtl.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/ideapad-laptop.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/hdaps.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/thinkpad_acpi.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/think-lmi.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/msi-laptop.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/msi-wmi.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/barco-p50-gpio.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/samsung-laptop.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/samsung-q10.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/toshiba_bluetooth.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/toshiba_haps.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/toshiba-wmi.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/toshiba_acpi.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/classmate-laptop.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/compal-laptop.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/lg-laptop.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/panasonic-laptop.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/sony-laptop.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/system76_acpi.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/topstar-laptop.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/firmware_attributes_class.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/serial-multi-instantiate.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/mlx-platform.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/wireless-hotkey.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/intel_ips.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/x86/simatic-ipc.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/chrome/chromeos_acpi.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/chrome/chromeos_laptop.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/chrome/chromeos_pstore.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/chrome/chromeos_tbmc.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/platform/chrome/cros_kbd_led_backlight.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hv/hv_vmbus.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hv/hv_utils.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hv/hv_balloon.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/devfreq/governor_simpleondemand.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/devfreq/governor_performance.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/devfreq/governor_powersave.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/devfreq/governor_userspace.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/devfreq/governor_passive.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/powercap/intel_rapl_common.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/vdpa/mlx5/mlx5_vdpa.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/vdpa/vdpa.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/vdpa/vdpa_user/vduse.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/vdpa/ifcvf/ifcvf.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/vdpa/virtio_pci/vp_vdpa.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/vdpa/alibaba/eni_vdpa.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/vdpa/solidrun/snet_vdpa.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/parport/parport.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/parport/parport_pc.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/parport/parport_serial.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/ata/libata.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/ata/ahci.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/ata/libahci.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/ata/acard-ahci.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/ata/ahci_platform.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/ata/libahci_platform.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/ata/sata_inic162x.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/ata/sata_sil24.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/ata/sata_dwc_460ex.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/ata/ahci_dwc.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/ata/pdc_adma.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/ata/sata_qstor.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/ata/sata_sx4.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/ata/ata_piix.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/ata/sata_mv.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/ata/sata_nv.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/ata/sata_promise.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/ata/sata_sil.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/ata/sata_sis.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/ata/sata_svw.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/ata/sata_uli.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/ata/sata_via.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/ata/pata_ali.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/ata/sata_vsc.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/ata/pata_amd.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/ata/pata_artop.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/ata/pata_atiixp.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/ata/pata_atp867x.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/ata/pata_cmd64x.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/ata/pata_cypress.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/ata/pata_efar.ko
